Log file open, 12/03/22 13:54:40
[2022.12.03-12.00.44:928][125]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.03-12.00.44:935][125]LogSavePackage: Moving output files for package: /Game/Game/Levels/GameLevel
[2022.12.03-12.00.44:935][125]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/GameLevel9CC75A8A42DEC462F76B2F8A81880364.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/Game/Levels/GameLevel.umap'
[2022.12.03-12.00.44:945][125]LogFileHelpers: Saving map 'GameLevel' took 0.024
[2022.12.03-12.00.44:949][125]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 303 ms)
[2022.12.03-12.00.44:952][125]AssetCheck: New page: Asset Save: GameLevel
[2022.12.03-12.00.44:952][125]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Levels/GameLevel.GameLevel
[2022.12.03-12.01.06:843][147]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-12.01.06:892][147]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.03-12.01.06:898][147]LogSavePackage: Moving output files for package: /Game/Game/Levels/GameLevel
[2022.12.03-12.01.06:899][147]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/GameLevel7CCB5A5948F873C2490930AE84045982.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/Game/Levels/GameLevel.umap'
[2022.12.03-12.01.06:906][147]LogFileHelpers: Saving map 'GameLevel' took 0.020
[2022.12.03-12.01.06:910][147]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 369 ms)
[2022.12.03-12.01.06:913][147]AssetCheck: New page: Asset Save: GameLevel
[2022.12.03-12.01.06:913][147]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Levels/GameLevel.GameLevel
[2022.12.03-12.01.30:201][429]LogShaderCompilers: Display: ================================================
[2022.12.03-12.01.30:201][429]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.03-12.01.30:201][429]LogShaderCompilers: Display: Total job queries 244, among them cache hits 68 (27.87%)
[2022.12.03-12.01.30:201][429]LogShaderCompilers: Display: Tracking 176 distinct input hashes that result in 120 distinct outputs (68.18%)
[2022.12.03-12.01.30:201][429]LogShaderCompilers: Display: RAM used: 1.37 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2022.12.03-12.01.30:201][429]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.03-12.01.30:201][429]LogShaderCompilers: Display: Shaders Compiled: 6
[2022.12.03-12.01.30:201][429]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2022.12.03-12.01.30:201][429]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.11 s
[2022.12.03-12.01.30:201][429]LogShaderCompilers: Display: Job execution time: average 1.06 s, max 1.16 s
[2022.12.03-12.01.30:201][429]LogShaderCompilers: Display: Job life time (pending + execution): average 1.14 s, max 1.18
[2022.12.03-12.01.30:201][429]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.18 s
[2022.12.03-12.01.30:201][429]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.03-12.01.30:201][429]LogShaderCompilers: Display: Average processing rate: 5.10 jobs/sec
[2022.12.03-12.01.30:201][429]LogShaderCompilers: Display: Total thread time: 3.18 s
[2022.12.03-12.01.30:201][429]LogShaderCompilers: Display: Total thread preprocess time: 0.22 s
[2022.12.03-12.01.30:201][429]LogShaderCompilers: Display: Percentage time preprocessing: 6.86%
[2022.12.03-12.01.30:201][429]LogShaderCompilers: Display: Effective parallelization: 2.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.03-12.01.30:201][429]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.03-12.01.30:201][429]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    6 times, average 0.53 sec, max 0.54 sec, min 0.52 sec)
[2022.12.03-12.01.30:201][429]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.03-12.01.30:201][429]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 100.00% of total time (compiled    6 times, average 0.53 sec, max 0.54 sec, min 0.52 sec)
[2022.12.03-12.01.30:201][429]LogShaderCompilers: Display: ================================================
[2022.12.03-12.01.43:199][ 14]LogSlate: Window 'Project Settings' being destroyed
[2022.12.03-12.01.43:202][ 14]LogSlate: Window 'Project Settings' being destroyed
[2022.12.03-12.02.26:605][384]LogSlate: Took 0.000106 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.03-12.02.38:840][429]LogSlate: Window 'Project Settings' being destroyed
[2022.12.03-12.02.38:843][429]LogSlate: Window 'Project Settings' being destroyed
[2022.12.03-12.03.15:695][458]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack01.SM_Rack01
[2022.12.03-12.03.15:696][458]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack01.SM_Rack01
[2022.12.03-12.03.15:696][458]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack01.SM_Rack01 as actor: StaticMeshActor /Game/Game/Levels/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_0
[2022.12.03-12.03.17:176][625]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack01.SM_Rack01
[2022.12.03-12.03.17:176][625]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack01.SM_Rack01
[2022.12.03-12.03.17:177][625]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Rack01.SM_Rack01 as actor: StaticMeshActor /Game/Game/Levels/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_2
[2022.12.03-12.03.53:944][454]Cmd: DUPLICATE
[2022.12.03-12.03.53:945][454]Cmd: ACTOR DUPLICATE
[2022.12.03-12.05.26:356][250]Cmd: DUPLICATE
[2022.12.03-12.05.26:356][250]Cmd: ACTOR DUPLICATE
[2022.12.03-12.05.29:343][588]Cmd: TRANSACTION UNDO
[2022.12.03-12.05.29:343][588]LogEditorTransaction: Undo Move Elements
[2022.12.03-12.06.02:176][321]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-12.06.02:224][321]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.03-12.06.02:234][321]LogSavePackage: Moving output files for package: /Game/Game/Levels/GameLevel
[2022.12.03-12.06.02:234][321]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/GameLevelBD7801CE41A7FC83F51D0E84F803DEB4.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/Game/Levels/GameLevel.umap'
[2022.12.03-12.06.02:243][321]LogFileHelpers: Saving map 'GameLevel' took 0.027
[2022.12.03-12.06.02:247][321]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 439 ms)
[2022.12.03-12.06.02:250][321]AssetCheck: New page: Asset Save: GameLevel
[2022.12.03-12.06.02:250][321]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Levels/GameLevel.GameLevel
[2022.12.03-12.06.16:907][ 64]Cmd: DUPLICATE
[2022.12.03-12.06.16:907][ 64]Cmd: ACTOR DUPLICATE
[2022.12.03-12.06.52:299][243]Cmd: DUPLICATE
[2022.12.03-12.06.52:299][243]Cmd: ACTOR DUPLICATE
[2022.12.03-12.07.01:474][324]Cmd: TRANSACTION UNDO
[2022.12.03-12.07.01:474][324]LogEditorTransaction: Undo Move Elements
[2022.12.03-12.07.06:866][881]Cmd: TRANSACTION UNDO
[2022.12.03-12.07.06:866][881]LogEditorTransaction: Undo Move Elements
[2022.12.03-12.07.09:140][ 83]Cmd: TRANSACTION UNDO
[2022.12.03-12.07.09:140][ 83]LogEditorTransaction: Undo Move Elements
[2022.12.03-12.07.09:823][155]Cmd: TRANSACTION UNDO
[2022.12.03-12.07.09:823][155]LogEditorTransaction: Undo Duplicate Elements
[2022.12.03-12.07.14:772][729]Cmd: DUPLICATE
[2022.12.03-12.07.14:772][729]Cmd: ACTOR DUPLICATE
[2022.12.03-12.08.02:521][326]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-12.08.02:554][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.03-12.08.02:567][326]LogSavePackage: Moving output files for package: /Game/Game/Levels/GameLevel
[2022.12.03-12.08.02:567][326]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/GameLevel2FE5270E435210BF6107A3B1BAC3D65E.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/Game/Levels/GameLevel.umap'
[2022.12.03-12.08.02:575][326]LogFileHelpers: Saving map 'GameLevel' took 0.028
[2022.12.03-12.08.02:579][326]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 498 ms)
[2022.12.03-12.08.02:583][326]AssetCheck: New page: Asset Save: GameLevel
[2022.12.03-12.08.02:583][326]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Levels/GameLevel.GameLevel
[2022.12.03-12.08.08:626][ 33]Cmd: DUPLICATE
[2022.12.03-12.08.08:626][ 33]Cmd: ACTOR DUPLICATE
[2022.12.03-12.08.42:999][ 88]Cmd: DUPLICATE
[2022.12.03-12.08.42:999][ 88]Cmd: ACTOR DUPLICATE
[2022.12.03-12.09.32:934][906]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-12.09.32:970][906]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.03-12.09.32:983][906]LogSavePackage: Moving output files for package: /Game/Game/Levels/GameLevel
[2022.12.03-12.09.32:983][906]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/GameLevel5E591F6A438D07F716DA44AD567EF243.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/Game/Levels/GameLevel.umap'
[2022.12.03-12.09.32:991][906]LogFileHelpers: Saving map 'GameLevel' took 0.029
[2022.12.03-12.09.32:995][906]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 559 ms)
[2022.12.03-12.09.32:998][906]AssetCheck: New page: Asset Save: GameLevel
[2022.12.03-12.09.32:998][906]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Levels/GameLevel.GameLevel
[2022.12.03-12.09.50:935][987]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-12.09.50:986][987]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.03-12.09.50:998][987]LogSavePackage: Moving output files for package: /Game/Game/Levels/GameLevel
[2022.12.03-12.09.50:998][987]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/GameLevelB896D9FE44B6B6D9272BEC854D6698A6.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/Game/Levels/GameLevel.umap'
[2022.12.03-12.09.51:013][987]LogFileHelpers: Saving map 'GameLevel' took 0.034
[2022.12.03-12.09.51:017][987]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 641 ms)
[2022.12.03-12.09.51:020][987]AssetCheck: New page: Asset Save: GameLevel
[2022.12.03-12.09.51:020][987]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Levels/GameLevel.GameLevel
[2022.12.03-12.10.07:669][899]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-12.10.07:719][899]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.03-12.10.07:732][899]LogSavePackage: Moving output files for package: /Game/Game/Levels/GameLevel
[2022.12.03-12.10.07:732][899]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/GameLevel84CB1947405C2C33B6B0A99DF0820B81.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/Game/Levels/GameLevel.umap'
[2022.12.03-12.10.07:747][899]LogFileHelpers: Saving map 'GameLevel' took 0.034
[2022.12.03-12.10.07:750][899]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 722 ms)
[2022.12.03-12.10.07:754][899]AssetCheck: New page: Asset Save: GameLevel
[2022.12.03-12.10.07:754][899]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Levels/GameLevel.GameLevel
[2022.12.03-12.10.10:912][265]Cmd: DUPLICATE
[2022.12.03-12.10.10:912][265]Cmd: ACTOR DUPLICATE
[2022.12.03-12.10.26:917][135]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-12.10.26:969][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.12.03-12.10.26:982][135]LogSavePackage: Moving output files for package: /Game/Game/Levels/GameLevel
[2022.12.03-12.10.26:982][135]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/GameLevel3D0371EE487B4E3C497F3A8DFB30AB94.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/Game/Levels/GameLevel.umap'
[2022.12.03-12.10.26:990][135]LogFileHelpers: Saving map 'GameLevel' took 0.028
[2022.12.03-12.10.26:994][135]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 799 ms)
[2022.12.03-12.10.26:997][135]AssetCheck: New page: Asset Save: GameLevel
[2022.12.03-12.10.26:997][135]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Levels/GameLevel.GameLevel
[2022.12.03-12.11.15:903][245]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-12.11.15:935][245]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.12.03-12.11.15:945][245]LogSavePackage: Moving output files for package: /Game/Game/Levels/GameLevel
[2022.12.03-12.11.15:945][245]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/GameLevel2E291F4F418823F0A8309EAAB7F65193.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/Game/Levels/GameLevel.umap'
[2022.12.03-12.11.15:953][245]LogFileHelpers: Saving map 'GameLevel' took 0.024
[2022.12.03-12.11.15:957][245]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 852 ms)
[2022.12.03-12.11.15:960][245]AssetCheck: New page: Asset Save: GameLevel
[2022.12.03-12.11.15:960][245]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Levels/GameLevel.GameLevel
[2022.12.03-12.12.11:608][759]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.03-12.12.58:053][110]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-12.12.58:100][110]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2022.12.03-12.12.58:113][110]LogSavePackage: Moving output files for package: /Game/Game/Levels/GameLevel
[2022.12.03-12.12.58:114][110]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/GameLevel711CF6E34BD7CF70C8606482791748E4.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/Game/Levels/GameLevel.umap'
[2022.12.03-12.12.58:122][110]LogFileHelpers: Saving map 'GameLevel' took 0.029
[2022.12.03-12.12.58:127][110]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 925 ms)
[2022.12.03-12.12.58:130][110]AssetCheck: New page: Asset Save: GameLevel
[2022.12.03-12.12.58:130][110]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Levels/GameLevel.GameLevel
[2022.12.03-12.14.45:090][242]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.03-12.14.45:095][242]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.03-12.14.45:108][242]PIE: New page: PIE session: GameLevel (Dec 3, 2022, 4:14:45 PM)
[2022.12.03-12.14.45:112][242]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.03-12.14.45:112][242]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.03-12.14.45:112][242]LogPlayLevel: Creating play world package: /Game/Game/Levels/UEDPIE_0_GameLevel
[2022.12.03-12.14.45:117][242]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004640s)
[2022.12.03-12.14.45:117][242]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Levels/GameLevel.GameLevel to /Game/Game/Levels/UEDPIE_0_GameLevel.GameLevel (0.004673s)
[2022.12.03-12.14.45:117][242]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-12.14.45:117][242]LogAIModule: Creating AISystem for world GameLevel
[2022.12.03-12.14.45:117][242]LogPlayLevel: PIE: World Init took: (0.000690s)
[2022.12.03-12.14.45:123][242]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.03-12.14.45:125][242]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.03-12.14.45:125][242]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.03-12.14.45:125][242]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.03-12.14.45:125][242]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.03-12.14.45:125][242]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.03-12.14.45:125][242]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.03-12.14.45:125][242]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.03-12.14.45:125][242]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.03-12.14.45:125][242]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.03-12.14.45:125][242]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.03-12.14.45:125][242]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.03-12.14.45:125][242]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.03-12.14.45:127][242]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.03-12.14.45:142][242]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.03-12.14.45:143][242]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.03-12.14.45:143][242]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.03-12.14.45:143][242]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.03-12.14.45:144][242]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.03-12.14.45:144][242]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.03-12.14.45:145][242]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.03-12.14.45:145][242]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.03-12.14.45:145][242]LogInit: FAudioDevice initialized.
[2022.12.03-12.14.45:145][242]LogAudio: Display: Audio Device (ID: 2) registered with world 'GameLevel'.
[2022.12.03-12.14.45:148][242]LogLoad: Game class is 'GameModeBase'
[2022.12.03-12.14.45:149][242]LogWorld: Bringing World /Game/Game/Levels/UEDPIE_0_GameLevel.GameLevel up for play (max tick rate 0) at 2022.12.03-14.14.45
[2022.12.03-12.14.45:150][242]LogWorld: Bringing up level for play took: 0.001015
[2022.12.03-12.14.45:151][242]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2022.12.03-12.14.45:161][242]PIE: Server logged in
[2022.12.03-12.14.45:161][242]PIE: Play in editor total start time 0.068 seconds.
[2022.12.03-12.14.54:615][358]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.03-12.14.54:615][358]LogWorld: BeginTearingDown for /Game/Game/Levels/UEDPIE_0_GameLevel
[2022.12.03-12.14.54:631][358]LogWorld: UWorld::CleanupWorld for GameLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.03-12.14.54:631][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-12.14.54:634][358]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.03-12.14.54:636][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-12.14.54:641][358]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.03-12.14.54:642][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.03-12.14.54:643][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.03-12.14.54:648][358]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.12.03-12.14.54:671][359]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2022.12.03-12.15.09:153][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.03-12.15.09:221][ 55]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.12.03-12.15.09:221][ 55]Cmd: MAP LOAD FILE="E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.03-12.15.09:221][ 55]LightingResults: New page: Lighting Build
[2022.12.03-12.15.09:221][ 55]LoadErrors: New page: Loading map: Minimal_Default.umap
[2022.12.03-12.15.09:255][ 55]LogWorld: UWorld::CleanupWorld for GameLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.03-12.15.09:255][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-12.15.09:255][ 55]MapCheck: New page: Map Check
[2022.12.03-12.15.09:255][ 55]LightingResults: New page: Lighting Build
[2022.12.03-12.15.09:260][ 55]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.03-12.15.09:261][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.03-12.15.09:263][ 55]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.12.03-12.15.09:263][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-12.15.09:270][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.03-12.15.09:276][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.03-12.15.09:287][ 55]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2022.12.03-12.15.09:287][ 55]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-12.15.09:287][ 55]LogAIModule: Creating AISystem for world Minimal_Default
[2022.12.03-12.15.09:357][ 55]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.03-12.15.09:365][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.12.03-12.15.09:374][ 55]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.03-12.15.09:374][ 55]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.07ms to complete.
[2022.12.03-12.15.09:374][ 55]LogFileHelpers: Loading map 'Minimal_Default' took 0.153
[2022.12.03-12.15.17:627][244]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.12.03-12.15.17:628][244]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.12.03-12.15.17:629][244]Cmd: MAP LOAD FILE="E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.03-12.15.17:629][244]LightingResults: New page: Lighting Build
[2022.12.03-12.15.17:629][244]LoadErrors: New page: Loading map: Minimal_Default.umap
[2022.12.03-12.15.17:656][244]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.12.03-12.15.17:656][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-12.15.17:656][244]MapCheck: New page: Map Check
[2022.12.03-12.15.17:656][244]LightingResults: New page: Lighting Build
[2022.12.03-12.15.17:661][244]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.03-12.15.17:663][244]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.12.03-12.15.17:675][244]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2022.12.03-12.15.17:675][244]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-12.15.17:675][244]LogAIModule: Creating AISystem for world Minimal_Default
[2022.12.03-12.15.17:736][244]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.03-12.15.17:745][244]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.12.03-12.15.17:752][244]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.03-12.15.17:752][244]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.089ms to complete.
[2022.12.03-12.15.17:752][244]LogFileHelpers: Loading map 'Minimal_Default' took 0.123
[2022.12.03-12.15.21:029][572]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default
[2022.12.03-12.15.21:030][572]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-12.15.22:315][572]LogSlate: Took 0.003869 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.03-12.15.42:002][ 54]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.03-12.15.42:002][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-12.15.50:023][971]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2022.12.03-12.15.50:064][971]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Game/Levels/GameLevel.GameLevel
[2022.12.03-12.15.50:064][971]Cmd: MAP LOAD FILE="E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/Game/Levels/GameLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.03-12.15.50:064][971]LightingResults: New page: Lighting Build
[2022.12.03-12.15.50:064][971]LoadErrors: New page: Loading map: GameLevel.umap
[2022.12.03-12.15.50:066][971]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
