Log file open, 11/26/22 19:13:55
[2022.11.26-17.34.32:720][386]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.26-17.34.32:720][386]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.26-17.34.32:720][386]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-17.34.32:722][386]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.26-17.34.32:727][386]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-17.34.32:756][386]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-17.34.32:757][386]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.11.26-17.34.32:758][386]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.11.26-17.34.32:765][386]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.11.26-17.34.32:806][387]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.11.26-17.34.52:226][785]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-17.34.52:282][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.11.26-17.34.52:295][785]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2022.11.26-17.34.52:295][785]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/Minimal_DefaultE996C5034FB4C58730137991FE07A957.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2022.11.26-17.34.52:304][785]LogFileHelpers: No new changes to save!
[2022.11.26-17.34.52:304][785]LogFileHelpers: Saving map 'Minimal_Default' took 0.053
[2022.11.26-17.34.52:308][785]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 634 ms)
[2022.11.26-17.34.52:316][785]AssetCheck: New page: Asset Save: Minimal_Default
[2022.11.26-17.34.52:316][785]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.11.26-17.35.23:303][219]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.11.26-17.35.23:316][219]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-17.35.23:381][219]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.11.26-17.35.23:392][219]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2022.11.26-17.35.23:392][219]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/Minimal_Default2691F06441D1B3F64D4924A69F3BAAE2.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2022.11.26-17.35.23:400][219]LogFileHelpers: No new changes to save!
[2022.11.26-17.35.23:400][219]LogFileHelpers: Saving map 'Minimal_Default' took 0.048
[2022.11.26-17.35.23:405][219]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 722 ms)
[2022.11.26-17.35.23:413][219]AssetCheck: New page: Asset Save: Minimal_Default
[2022.11.26-17.35.23:413][219]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.11.26-17.36.06:842][146]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.26-17.37.41:440][662]LogShaderCompilers: Display: ================================================
[2022.11.26-17.37.41:440][662]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.26-17.37.41:440][662]LogShaderCompilers: Display: Total job queries 88, among them cache hits 27 (30.68%)
[2022.11.26-17.37.41:440][662]LogShaderCompilers: Display: Tracking 60 distinct input hashes that result in 40 distinct outputs (66.67%)
[2022.11.26-17.37.41:440][662]LogShaderCompilers: Display: RAM used: 0.38 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2022.11.26-17.37.41:440][662]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.26-17.37.41:440][662]LogShaderCompilers: Display: Shaders Compiled: 11
[2022.11.26-17.37.41:440][662]LogShaderCompilers: Display: Jobs assigned 12, completed 11 (91.67%)
[2022.11.26-17.37.41:440][662]LogShaderCompilers: Display: Average time worker was idle: 57.69 s
[2022.11.26-17.37.41:440][662]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.10 s
[2022.11.26-17.37.41:440][662]LogShaderCompilers: Display: Job execution time: average 0.64 s, max 0.72 s
[2022.11.26-17.37.41:440][662]LogShaderCompilers: Display: Job life time (pending + execution): average 0.70 s, max 0.82
[2022.11.26-17.37.41:440][662]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.72 s
[2022.11.26-17.37.41:440][662]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.26-17.37.41:440][662]LogShaderCompilers: Display: Average processing rate: 2.96 jobs/sec
[2022.11.26-17.37.41:440][662]LogShaderCompilers: Display: Total thread time: 5.12 s
[2022.11.26-17.37.41:441][662]LogShaderCompilers: Display: Total thread preprocess time: 0.27 s
[2022.11.26-17.37.41:441][662]LogShaderCompilers: Display: Percentage time preprocessing: 5.31%
[2022.11.26-17.37.41:441][662]LogShaderCompilers: Display: Effective parallelization: 1.38 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.26-17.37.41:441][662]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.26-17.37.41:441][662]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.51 sec, max 0.54 sec, min 0.49 sec)
[2022.11.26-17.37.41:441][662]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.48 sec, max 0.51 sec, min 0.46 sec)
[2022.11.26-17.37.41:441][662]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2022.11.26-17.37.41:441][662]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2022.11.26-17.37.41:441][662]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.28 sec, max 0.28 sec, min 0.28 sec)
[2022.11.26-17.37.41:441][662]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.26-17.37.41:441][662]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 40.07% of total time (compiled    4 times, average 0.51 sec, max 0.54 sec, min 0.49 sec)
[2022.11.26-17.37.41:441][662]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 37.28% of total time (compiled    4 times, average 0.48 sec, max 0.51 sec, min 0.46 sec)
[2022.11.26-17.37.41:441][662]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 8.67% of total time (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2022.11.26-17.37.41:441][662]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.44% of total time (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2022.11.26-17.37.41:441][662]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.54% of total time (compiled    1 times, average 0.28 sec, max 0.28 sec, min 0.28 sec)
[2022.11.26-17.37.41:441][662]LogShaderCompilers: Display: ================================================
[2022.11.26-17.37.43:873][937]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.26-17.37.43:877][937]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.26-17.37.43:877][937]PIE: New page: PIE session: Minimal_Default (Nov 26, 2022, 9:37:43 PM)
[2022.11.26-17.37.43:877][937]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.26-17.37.43:880][937]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002898s)
[2022.11.26-17.37.43:880][937]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.002922s)
[2022.11.26-17.37.43:880][937]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-17.37.43:880][937]LogAIModule: Creating AISystem for world Minimal_Default
[2022.11.26-17.37.43:881][937]LogPlayLevel: PIE: World Init took: (0.000605s)
[2022.11.26-17.37.43:913][937]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.11.26-17.37.43:918][937]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.11.26-17.37.43:918][937]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.26-17.37.43:918][937]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.26-17.37.43:918][937]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.26-17.37.43:918][937]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.26-17.37.43:918][937]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.26-17.37.43:918][937]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.26-17.37.43:918][937]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.26-17.37.43:918][937]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.26-17.37.43:918][937]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.26-17.37.43:918][937]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.26-17.37.43:918][937]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.26-17.37.43:920][937]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.26-17.37.43:935][937]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.26-17.37.43:935][937]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.26-17.37.43:935][937]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.26-17.37.43:935][937]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.26-17.37.43:936][937]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.11.26-17.37.43:936][937]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.11.26-17.37.43:937][937]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.11.26-17.37.43:937][937]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.11.26-17.37.43:937][937]LogInit: FAudioDevice initialized.
[2022.11.26-17.37.43:937][937]LogAudio: Display: Audio Device (ID: 5) registered with world 'Minimal_Default'.
[2022.11.26-17.37.43:940][937]LogLoad: Game class is 'GameModeBase'
[2022.11.26-17.37.43:942][937]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.11.26-19.37.43
[2022.11.26-17.37.43:942][937]LogWorld: Bringing up level for play took: 0.001456
[2022.11.26-17.37.43:943][937]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2022.11.26-17.37.43:944][937]LogBlueprintUserMessages: [Minimal_Default_C_2] Howdy Partner!
[2022.11.26-17.37.43:944][937]LogBlueprintUserMessages: [Minimal_Default_C_2] How are you doing?
[2022.11.26-17.37.43:944][937]PIE: Server logged in
[2022.11.26-17.37.43:945][937]PIE: Play in editor total start time 0.068 seconds.
[2022.11.26-17.37.46:690][244]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-17.37.46:690][244]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.26-17.37.46:690][244]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.26-17.37.46:690][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-17.37.46:692][244]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.26-17.37.46:697][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-17.37.46:727][244]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-17.37.46:727][244]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.11.26-17.37.46:729][244]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.11.26-17.37.46:732][244]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-17.37.46:734][244]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.11.26-17.37.46:765][245]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.11.26-17.37.50:595][692]Cmd: TRANSACTION UNDO
[2022.11.26-17.37.50:606][692]LogEditorTransaction: Undo Move Elements
[2022.11.26-17.37.53:135][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.11.26-17.37.53:139][924]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-17.37.53:197][924]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.11.26-17.37.53:209][924]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2022.11.26-17.37.53:210][924]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/Minimal_DefaultAF90F86D4F2DB98A5C9030B2700AC0DB.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2022.11.26-17.37.53:217][924]LogFileHelpers: No new changes to save!
[2022.11.26-17.37.53:217][924]LogFileHelpers: Saving map 'Minimal_Default' took 0.049
[2022.11.26-17.37.53:221][924]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 805 ms)
[2022.11.26-17.37.53:229][924]AssetCheck: New page: Asset Save: Minimal_Default
[2022.11.26-17.37.53:229][924]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.11.26-17.38.11:396][268]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.11.26-17.38.15:326][706]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2022.11.26-17.38.15:326][706]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2022.11.26-17.38.15:328][706]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_0
[2022.11.26-17.38.15:331][706]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_0
[2022.11.26-17.38.39:215][393]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.26-17.38.39:219][393]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.26-17.38.39:219][393]PIE: New page: PIE session: Minimal_Default (Nov 26, 2022, 9:38:39 PM)
[2022.11.26-17.38.39:219][393]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.26-17.38.39:222][393]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002913s)
[2022.11.26-17.38.39:222][393]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.002937s)
[2022.11.26-17.38.39:222][393]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-17.38.39:222][393]LogAIModule: Creating AISystem for world Minimal_Default
[2022.11.26-17.38.39:223][393]LogPlayLevel: PIE: World Init took: (0.000657s)
[2022.11.26-17.38.39:253][393]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.11.26-17.38.39:256][393]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.11.26-17.38.39:256][393]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.26-17.38.39:256][393]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.26-17.38.39:256][393]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.26-17.38.39:256][393]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.26-17.38.39:256][393]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.26-17.38.39:256][393]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.26-17.38.39:256][393]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.26-17.38.39:256][393]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.26-17.38.39:256][393]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.26-17.38.39:256][393]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.26-17.38.39:256][393]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.26-17.38.39:258][393]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.26-17.38.39:273][393]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.26-17.38.39:273][393]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.26-17.38.39:273][393]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.26-17.38.39:273][393]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.26-17.38.39:274][393]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.11.26-17.38.39:274][393]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.11.26-17.38.39:275][393]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.11.26-17.38.39:275][393]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.11.26-17.38.39:275][393]LogInit: FAudioDevice initialized.
[2022.11.26-17.38.39:275][393]LogAudio: Display: Audio Device (ID: 6) registered with world 'Minimal_Default'.
[2022.11.26-17.38.39:278][393]LogLoad: Game class is 'GameModeBase'
[2022.11.26-17.38.39:279][393]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.11.26-19.38.39
[2022.11.26-17.38.39:279][393]LogWorld: Bringing up level for play took: 0.001247
[2022.11.26-17.38.39:281][393]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2022.11.26-17.38.39:282][393]LogBlueprintUserMessages: [Minimal_Default_C_2] Howdy Partner!
[2022.11.26-17.38.39:282][393]LogBlueprintUserMessages: [Minimal_Default_C_2] How are you doing?
[2022.11.26-17.38.39:282][393]PIE: Server logged in
[2022.11.26-17.38.39:283][393]PIE: Play in editor total start time 0.064 seconds.
[2022.11.26-17.38.42:600][770]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-17.38.42:600][770]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.26-17.38.42:600][770]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.26-17.38.42:600][770]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-17.38.42:602][770]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.26-17.38.42:607][770]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-17.38.42:637][770]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-17.38.42:637][770]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.11.26-17.38.42:639][770]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.11.26-17.38.42:643][770]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-17.38.42:645][770]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.11.26-17.38.42:678][771]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2022.11.26-17.38.49:791][580]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.26-17.38.49:794][580]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.26-17.38.49:794][580]PIE: New page: PIE session: Minimal_Default (Nov 26, 2022, 9:38:49 PM)
[2022.11.26-17.38.49:794][580]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.26-17.38.49:797][580]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002909s)
[2022.11.26-17.38.49:797][580]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.002935s)
[2022.11.26-17.38.49:797][580]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-17.38.49:798][580]LogAIModule: Creating AISystem for world Minimal_Default
[2022.11.26-17.38.49:798][580]LogPlayLevel: PIE: World Init took: (0.000629s)
[2022.11.26-17.38.49:828][580]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.11.26-17.38.49:830][580]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.11.26-17.38.49:830][580]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.26-17.38.49:830][580]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.26-17.38.49:830][580]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.26-17.38.49:830][580]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.26-17.38.49:830][580]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.26-17.38.49:830][580]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.26-17.38.49:830][580]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.26-17.38.49:830][580]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.26-17.38.49:830][580]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.26-17.38.49:830][580]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.26-17.38.49:830][580]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.26-17.38.49:832][580]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.26-17.38.49:847][580]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.26-17.38.49:847][580]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.26-17.38.49:847][580]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.26-17.38.49:847][580]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.26-17.38.49:848][580]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.11.26-17.38.49:848][580]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.11.26-17.38.49:849][580]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.11.26-17.38.49:849][580]LogInit: FAudioDevice initialized.
[2022.11.26-17.38.49:849][580]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.11.26-17.38.49:849][580]LogAudio: Display: Audio Device (ID: 7) registered with world 'Minimal_Default'.
[2022.11.26-17.38.49:852][580]LogLoad: Game class is 'GameModeBase'
[2022.11.26-17.38.49:853][580]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.11.26-19.38.49
[2022.11.26-17.38.49:853][580]LogWorld: Bringing up level for play took: 0.001299
[2022.11.26-17.38.49:855][580]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.11.26-17.38.49:856][580]LogBlueprintUserMessages: [Minimal_Default_C_2] Howdy Partner!
[2022.11.26-17.38.49:856][580]LogBlueprintUserMessages: [Minimal_Default_C_2] How are you doing?
[2022.11.26-17.38.49:856][580]PIE: Server logged in
[2022.11.26-17.38.49:857][580]PIE: Play in editor total start time 0.063 seconds.
[2022.11.26-17.39.09:970][973]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-17.39.09:970][973]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.26-17.39.09:970][973]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.26-17.39.09:970][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-17.39.09:973][973]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.26-17.39.09:978][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-17.39.10:006][973]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-17.39.10:006][973]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.11.26-17.39.10:008][973]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.11.26-17.39.10:014][973]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.11.26-17.39.10:057][974]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.11.26-17.39.59:059][997]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.26-17.39.59:063][997]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.26-17.39.59:063][997]PIE: New page: PIE session: Minimal_Default (Nov 26, 2022, 9:39:59 PM)
[2022.11.26-17.39.59:099][997]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.26-17.39.59:102][997]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003062s)
[2022.11.26-17.39.59:102][997]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003095s)
[2022.11.26-17.39.59:102][997]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-17.39.59:103][997]LogAIModule: Creating AISystem for world Minimal_Default
[2022.11.26-17.39.59:103][997]LogPlayLevel: PIE: World Init took: (0.000632s)
[2022.11.26-17.39.59:133][997]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
